
24. Printing statistics.

=== async_fifo ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      918        - wires
      932        - wire bits
       54        - public wires
       68        - public wire bits
       12        - ports
       26        - port bits
      918  120.372 cells
        9    0.787   AND2x2_ASAP7_75t_R
        1    0.146   AND2x4_ASAP7_75t_R
       32    2.799   AND3x1_ASAP7_75t_R
        1    0.204   AND3x4_ASAP7_75t_R
        3    0.306   AND4x1_ASAP7_75t_R
        1    0.117   AND4x2_ASAP7_75t_R
      144   12.597   AO21x1_ASAP7_75t_R
        1    0.102   AO21x2_ASAP7_75t_R
        2    0.292   AO221x1_ASAP7_75t_R
        1    0.117   AOI21x1_ASAP7_75t_R
       53    3.864   BUFx2_ASAP7_75t_R
       14    1.225   BUFx3_ASAP7_75t_R
        1    0.117   BUFx4f_ASAP7_75t_R
        3    0.437   BUFx6f_ASAP7_75t_R
       42   15.921   DFFASRHQNx1_ASAP7_75t_R
      128   37.325   DFFHQNx1_ASAP7_75t_R
       97    4.243   INVx1_ASAP7_75t_R
        1    0.058   INVx2_ASAP7_75t_R
        1    0.102   INVx5_ASAP7_75t_R
       89    7.786   NAND2x1_ASAP7_75t_R
        2    0.292   NAND2x2_ASAP7_75t_R
       96    8.398   NOR2x1_ASAP7_75t_R
        6    0.962   NOR3x1_ASAP7_75t_R
       60    6.998   OA211x2_ASAP7_75t_R
       57    5.817   OA21x2_ASAP7_75t_R
        2    0.437   OA31x2_ASAP7_75t_R
        1    0.117   OAI21x1_ASAP7_75t_R
        4     0.35   OR2x2_ASAP7_75t_R
       24      2.1   OR3x1_ASAP7_75t_R
        1    0.102   OR3x2_ASAP7_75t_R
        4    0.408   OR4x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        2     0.35   XNOR2x1_ASAP7_75t_R
       27     4.33   XNOR2x2_ASAP7_75t_R
        7    1.123   XOR2x2_ASAP7_75t_R

   Chip area for module '\async_fifo': 120.372480
     of which used for sequential elements: 53.246160 (44.23%)

