
341. Executing CHECK pass (checking for obvious problems).
Checking module NV_NVDLA_SDP_brdma...
Warning: Wire NV_NVDLA_SDP_brdma.\op_load is used but has no driver.
Checking module NV_NVDLA_SDP_nrdma...
Warning: Wire NV_NVDLA_SDP_nrdma.\op_load is used but has no driver.
Checking module NV_NVDLA_SDP_RDMA_reg...
Warning: Wire NV_NVDLA_SDP_RDMA_reg.$auto$hilomap.cc:39:hilomap_worker$1229011 is used but has no driver.
Warning: Wire NV_NVDLA_SDP_RDMA_reg.\reg2dp_batch_number [4] is used but has no driver.
Warning: Wire NV_NVDLA_SDP_RDMA_reg.\reg2dp_batch_number [3] is used but has no driver.
Warning: Wire NV_NVDLA_SDP_RDMA_reg.\reg2dp_batch_number [2] is used but has no driver.
Warning: Wire NV_NVDLA_SDP_RDMA_reg.\reg2dp_batch_number [1] is used but has no driver.
Warning: Wire NV_NVDLA_SDP_RDMA_reg.\reg2dp_batch_number [0] is used but has no driver.
Warning: Wire NV_NVDLA_SDP_RDMA_reg.\reg2dp_bn_base_addr_high [31] is used but has no driver.
Warning: Wire NV_NVDLA_SDP_RDMA_reg.\reg2dp_bn_base_addr_high [30] is used but has no driver.
Warning: Wire NV_NVDLA_SDP_RDMA_reg.\reg2dp_bn_base_addr_high [29] is used but has no driver.
Warning: Wire NV_NVDLA_SDP_RDMA_reg.\reg2dp_bn_base_addr_high [28] is used but has no driver.
Warning: Wire NV_NVDLA_SDP_RDMA_reg.\reg2dp_bn_base_addr_high [27] is used but has no driver.
Warning: Wire NV_NVDLA_SDP_RDMA_reg.\reg2dp_bn_base_addr_high [26] is used but has no driver.
Warning: Wire NV_NVDLA_SDP_RDMA_reg.\reg2dp_bn_base_addr_high [25] is used but has no driver.
Warning: Wire NV_NVDLA_SDP_RDMA_reg.\reg2dp_bn_base_addr_high [24] is used but has no driver.
Warning: Wire NV_NVDLA_SDP_RDMA_reg.\reg2dp_bn_base_addr_high [23] is used but has no driver.
Warning: Wire NV_NVDLA_SDP_RDMA_reg.\reg2dp_bn_base_addr_high [22] is used but has no driver.
