
93. Printing statistics.

=== aes ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
    73984        - wires
    74718        - wire bits
      447        - public wires
     1181        - public wire bits
       14        - ports
      748        - port bits
    74034  9917.71 cells
     1898  166.037   AND2x2_ASAP7_75t_R
        3    0.437   AND2x4_ASAP7_75t_R
     2040  178.459   AND3x1_ASAP7_75t_R
        2    0.204   AND3x2_ASAP7_75t_R
      198   20.208   AND4x1_ASAP7_75t_R
      114   13.297   AND5x1_ASAP7_75t_R
     9710  849.431   AO21x1_ASAP7_75t_R
     1196  174.377   AO221x1_ASAP7_75t_R
      738    96.84   AO22x1_ASAP7_75t_R
     1216  141.834   AO32x1_ASAP7_75t_R
      187   32.718   AOI211x1_ASAP7_75t_R
     1700  198.288   AOI21x1_ASAP7_75t_R
      289   58.991   AOI221x1_ASAP7_75t_R
     1159  168.982   AOI22x1_ASAP7_75t_R
        2    0.525   BUFx12f_ASAP7_75t_R
     4837  352.617   BUFx2_ASAP7_75t_R
       54    4.724   BUFx3_ASAP7_75t_R
        6    0.612   BUFx4_ASAP7_75t_R
       16    1.866   BUFx4f_ASAP7_75t_R
       13    1.516   BUFx5_ASAP7_75t_R
       35    5.103   BUFx6f_ASAP7_75t_R
     7478  2834.76   DFFASRHQNx1_ASAP7_75t_R
     6607   288.99   INVx1_ASAP7_75t_R
       19    1.108   INVx2_ASAP7_75t_R
        4    0.292   INVx3_ASAP7_75t_R
        8     1.05   MAJx2_ASAP7_75t_R
     4767  417.017   NAND2x1_ASAP7_75t_R
       19     2.77   NAND2x2_ASAP7_75t_R
      106       17   NAND3x1_ASAP7_75t_R
        3    0.875   NAND3x2_ASAP7_75t_R
     8215  718.648   NOR2x1_ASAP7_75t_R
       15    2.187   NOR2x2_ASAP7_75t_R
       60    9.623   NOR3x1_ASAP7_75t_R
        4    1.166   NOR3x2_ASAP7_75t_R
      490   57.154   OA211x2_ASAP7_75t_R
     1896  193.506   OA21x2_ASAP7_75t_R
        1    0.233   OA221x2_ASAP7_75t_R
      566   82.523   OA22x2_ASAP7_75t_R
     1531  178.576   OAI21x1_ASAP7_75t_R
      423   61.673   OAI22x1_ASAP7_75t_R
       91    7.961   OR2x2_ASAP7_75t_R
      483   42.253   OR3x1_ASAP7_75t_R
      121   12.349   OR4x1_ASAP7_75t_R
       29    3.383   OR5x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        1    0.044   TIELOx1_ASAP7_75t_R
        3    0.525   XNOR2x1_ASAP7_75t_R
     3768  604.312   XNOR2x2_ASAP7_75t_R
       12      2.1   XOR2x1_ASAP7_75t_R
    11900 1.91E+03   XOR2x2_ASAP7_75t_R

   Chip area for module '\aes': 9917.709660
     of which used for sequential elements: 2834.760240 (28.58%)

